contest_num,unit,judge,score
2,ダイノジ,洋七,81
2,ダイノジ,石井,78
2,ダイノジ,大竹,78
2,ダイノジ,松本,60
2,ダイノジ,紳助,83
2,アメリカザリガニ,談志,70
2,アメリカザリガニ,カウス,83
2,アメリカザリガニ,洋七,83
2,アメリカザリガニ,石井,78
2,アメリカザリガニ,大竹,78
2,アメリカザリガニ,松本,60
2,アメリカザリガニ,紳助,73
3,フットボールアワー,カウス,98
3,フットボールアワー,大竹,89
3,フットボールアワー,石井,95
3,フットボールアワー,洋七,97
3,フットボールアワー,南原,89
3,フットボールアワー,松本,97
3,フットボールアワー,紳助,98
3,笑い飯,カウス,95
3,笑い飯,大竹,90
3,笑い飯,石井,92
3,笑い飯,洋七,95
3,笑い飯,南原,90
3,笑い飯,松本,95
3,笑い飯,紳助,99
3,アンタッチャブル,カウス,86
3,アンタッチャブル,大竹,87
3,アンタッチャブル,石井,92
3,アンタッチャブル,洋七,90
3,アンタッチャブル,南原,85
3,アンタッチャブル,松本,84
3,アンタッチャブル,紳助,92
3,2丁拳銃,カウス,86
3,2丁拳銃,大竹,83
3,2丁拳銃,石井,86
3,2丁拳銃,洋七,95
3,2丁拳銃,南原,87
3,2丁拳銃,松本,80
3,2丁拳銃,紳助,91
3,りあるキッズ,カウス,84
3,りあるキッズ,大竹,83
3,りあるキッズ,石井,85
3,りあるキッズ,洋七,93
3,りあるキッズ,南原,81
3,りあるキッズ,松本,85
3,りあるキッズ,紳助,90
3,スピードワゴン,カウス,79
3,スピードワゴン,大竹,82
3,スピードワゴン,石井,86
3,スピードワゴン,洋七,85
3,スピードワゴン,南原,81
3,スピードワゴン,松本,74
3,スピードワゴン,紳助,85
3,アメリカザリガニ,カウス,81
3,アメリカザリガニ,大竹,76
3,アメリカザリガニ,石井,83
3,アメリカザリガニ,洋七,90
3,アメリカザリガニ,南原,84
3,アメリカザリガニ,松本,70
3,アメリカザリガニ,紳助,80
3,麒麟,カウス,82
3,麒麟,大竹,75
3,麒麟,石井,78
3,麒麟,洋七,84
3,麒麟,南原,76
3,麒麟,松本,75
3,麒麟,紳助,84
3,千鳥,カウス,80
3,千鳥,大竹,79
3,千鳥,石井,84
3,千鳥,洋七,75
3,千鳥,南原,82
3,千鳥,松本,70
3,千鳥,紳助,82
4,アンタッチャブル,カウス,97
4,アンタッチャブル,石井,96
4,アンタッチャブル,小朝,95
4,アンタッチャブル,洋七,97
4,アンタッチャブル,大竹,95
4,アンタッチャブル,南原,96
4,アンタッチャブル,きよし,97
4,南海キャンディーズ,カウス,94
4,南海キャンディーズ,石井,95
4,南海キャンディーズ,小朝,90
4,南海キャンディーズ,洋七,92
4,南海キャンディーズ,大竹,86
4,南海キャンディーズ,南原,92
4,南海キャンディーズ,きよし,90
4,麒麟,カウス,96
4,麒麟,石井,92
4,麒麟,小朝,88
4,麒麟,洋七,92
4,麒麟,大竹,89
4,麒麟,南原,88
4,麒麟,きよし,89
4,タカアンドトシ,カウス,95
4,タカアンドトシ,石井,90
4,タカアンドトシ,小朝,85
4,タカアンドトシ,洋七,91
4,タカアンドトシ,大竹,82
4,タカアンドトシ,南原,86
4,タカアンドトシ,きよし,86
4,笑い飯,カウス,95
4,笑い飯,石井,89
4,笑い飯,小朝,85
4,笑い飯,洋七,91
4,笑い飯,大竹,82
4,笑い飯,南原,89
4,笑い飯,きよし,84
4,POISON GIRL BAND,カウス,90
4,POISON GIRL BAND,石井,89
4,POISON GIRL BAND,小朝,88
4,POISON GIRL BAND,洋七,81
4,POISON GIRL BAND,大竹,83
4,POISON GIRL BAND,南原,85
4,POISON GIRL BAND,きよし,87
4,トータルテンボス,カウス,88
4,トータルテンボス,石井,88
4,トータルテンボス,小朝,84
4,トータルテンボス,洋七,84
4,トータルテンボス,大竹,79
4,トータルテンボス,南原,84
4,トータルテンボス,きよし,80
4,東京ダイナマイト,カウス,89
4,東京ダイナマイト,石井,86
4,東京ダイナマイト,小朝,87
4,東京ダイナマイト,洋七,83
4,東京ダイナマイト,大竹,76
4,東京ダイナマイト,南原,80
4,東京ダイナマイト,きよし,82
4,千鳥,カウス,93
4,千鳥,石井,82
4,千鳥,小朝,82
4,千鳥,洋七,78
4,千鳥,大竹,81
4,千鳥,南原,83
4,千鳥,きよし,83
5,ブラックマヨネーズ,カウス,96
5,ブラックマヨネーズ,石井,94
5,ブラックマヨネーズ,洋七,96
5,ブラックマヨネーズ,大竹,90
5,ブラックマヨネーズ,渡辺,93
5,ブラックマヨネーズ,松本,95
5,ブラックマヨネーズ,紳助,95
5,麒麟,カウス,97
5,麒麟,石井,95
5,麒麟,洋七,95
5,麒麟,大竹,90
5,麒麟,渡辺,91
5,麒麟,松本,90
5,麒麟,紳助,88
5,笑い飯,カウス,95
5,笑い飯,石井,92
5,笑い飯,洋七,91
5,笑い飯,大竹,85
5,笑い飯,渡辺,90
5,笑い飯,松本,95
5,笑い飯,紳助,85
5,品川庄司,カウス,89
5,品川庄司,石井,91
5,品川庄司,洋七,95
5,品川庄司,大竹,89
5,品川庄司,渡辺,87
5,品川庄司,松本,90
5,品川庄司,紳助,85
5,チュートリアル,カウス,91
5,チュートリアル,石井,95
5,チュートリアル,洋七,86
5,チュートリアル,大竹,84
5,チュートリアル,渡辺,86
5,チュートリアル,松本,95
5,チュートリアル,紳助,85
5,千鳥,カウス,93
5,千鳥,石井,89
5,千鳥,洋七,86
5,千鳥,大竹,88
5,千鳥,渡辺,89
5,千鳥,松本,80
5,千鳥,紳助,82
5,タイムマシーン3号,カウス,88
5,タイムマシーン3号,石井,85
5,タイムマシーン3号,洋七,82
5,タイムマシーン3号,大竹,82
5,タイムマシーン3号,渡辺,83
5,タイムマシーン3号,松本,75
5,タイムマシーン3号,紳助,76
5,アジアン,カウス,90
5,アジアン,石井,86
5,アジアン,洋七,81
5,アジアン,大竹,82
5,アジアン,渡辺,80
5,アジアン,松本,70
5,アジアン,紳助,75
5,南海キャンディーズ,カウス,88
5,南海キャンディーズ,石井,80
5,南海キャンディーズ,洋七,79
5,南海キャンディーズ,大竹,79
5,南海キャンディーズ,渡辺,79
5,南海キャンディーズ,松本,75
5,南海キャンディーズ,紳助,72
6,チュートリアル,カウス,97
6,チュートリアル,大竹,92
6,チュートリアル,洋七,98
6,チュートリアル,渡辺,90
6,チュートリアル,南原,95
6,チュートリアル,松本,95
6,チュートリアル,紳助,97
6,フットボールアワー,カウス,96
6,フットボールアワー,大竹,89
6,フットボールアワー,洋七,91
6,フットボールアワー,渡辺,90
6,フットボールアワー,南原,94
6,フットボールアワー,松本,90
6,フットボールアワー,紳助,90
6,麒麟,カウス,94
6,麒麟,大竹,86
6,麒麟,洋七,92
6,麒麟,渡辺,89
6,麒麟,南原,91
6,麒麟,松本,87
6,麒麟,紳助,88
6,笑い飯,カウス,92
6,笑い飯,大竹,89
6,笑い飯,洋七,90
6,笑い飯,渡辺,85
6,笑い飯,南原,92
6,笑い飯,松本,89
6,笑い飯,紳助,89
6,トータルテンボス,カウス,90
6,トータルテンボス,大竹,83
6,トータルテンボス,洋七,90
6,トータルテンボス,渡辺,85
6,トータルテンボス,南原,88
6,トータルテンボス,松本,90
6,トータルテンボス,紳助,87
6,ライセンス,カウス,89
6,ライセンス,大竹,83
6,ライセンス,洋七,89
6,ライセンス,渡辺,88
6,ライセンス,南原,90
6,ライセンス,松本,85
6,ライセンス,紳助,85
6,ザ・プラン9,カウス,93
6,ザ・プラン9,大竹,82
6,ザ・プラン9,洋七,90
6,ザ・プラン9,渡辺,80
6,ザ・プラン9,南原,89
6,ザ・プラン9,松本,80
6,ザ・プラン9,紳助,83
6,変ホ長調,カウス,88
6,変ホ長調,大竹,83
6,変ホ長調,洋七,85
6,変ホ長調,渡辺,79
6,変ホ長調,南原,84
6,変ホ長調,松本,75
6,変ホ長調,紳助,82
6,POISON GIRL BAND,カウス,85
6,POISON GIRL BAND,大竹,83
6,POISON GIRL BAND,洋七,81
6,POISON GIRL BAND,渡辺,75
6,POISON GIRL BAND,南原,85
6,POISON GIRL BAND,松本,85
6,POISON GIRL BAND,紳助,76
7,サンドウィッチマン,カウス,92
7,サンドウィッチマン,大竹,84
7,サンドウィッチマン,巨人,92
7,サンドウィッチマン,石井,95
7,サンドウィッチマン,上沼,95
7,サンドウィッチマン,松本,95
7,サンドウィッチマン,紳助,98
7,キングコング,カウス,91
7,キングコング,大竹,90
7,キングコング,巨人,88
7,キングコング,石井,95
7,キングコング,上沼,97
7,キングコング,松本,93
7,キングコング,紳助,96
7,トータルテンボス,カウス,93
7,トータルテンボス,大竹,84
7,トータルテンボス,巨人,90
7,トータルテンボス,石井,95
7,トータルテンボス,上沼,95
7,トータルテンボス,松本,93
7,トータルテンボス,紳助,96
7,ハリセンボン,カウス,86
7,ハリセンボン,大竹,85
7,ハリセンボン,巨人,86
7,ハリセンボン,石井,84
7,ハリセンボン,上沼,93
7,ハリセンボン,松本,88
7,ハリセンボン,紳助,86
7,笑い飯,カウス,92
7,笑い飯,大竹,85
7,笑い飯,巨人,83
7,笑い飯,石井,85
7,笑い飯,上沼,89
7,笑い飯,松本,85
7,笑い飯,紳助,85
7,ザブングル,カウス,82
7,ザブングル,大竹,84
7,ザブングル,巨人,79
7,ザブングル,石井,84
7,ザブングル,上沼,92
7,ザブングル,松本,90
7,ザブングル,紳助,86
7,ダイアン,カウス,84
7,ダイアン,大竹,82
7,ダイアン,巨人,81
7,ダイアン,石井,86
7,ダイアン,上沼,89
7,ダイアン,松本,85
7,ダイアン,紳助,86
7,千鳥,カウス,81
7,千鳥,大竹,81
7,千鳥,巨人,87
7,千鳥,石井,80
7,千鳥,上沼,85
7,千鳥,松本,80
7,千鳥,紳助,86
7,POISON GIRL BAND,カウス,85
7,POISON GIRL BAND,大竹,80
7,POISON GIRL BAND,巨人,84
7,POISON GIRL BAND,石井,82
7,POISON GIRL BAND,上沼,81
7,POISON GIRL BAND,松本,90
7,POISON GIRL BAND,紳助,75
8,オードリー,カウス,98
8,オードリー,大竹,92
8,オードリー,巨人,91
8,オードリー,渡辺,92
8,オードリー,上沼,92
8,オードリー,松本,95
8,オードリー,紳助,89
8,NON STYLE,カウス,91
8,NON STYLE,大竹,90
8,NON STYLE,巨人,91
8,NON STYLE,渡辺,90
8,NON STYLE,上沼,95
8,NON STYLE,松本,93
8,NON STYLE,紳助,94
8,ナイツ,カウス,94
8,ナイツ,大竹,89
8,ナイツ,巨人,89
8,ナイツ,渡辺,91
8,ナイツ,上沼,95
8,ナイツ,松本,93
8,ナイツ,紳助,89
8,笑い飯,カウス,88
8,笑い飯,大竹,88
8,笑い飯,巨人,91
8,笑い飯,渡辺,91
8,笑い飯,上沼,95
8,笑い飯,松本,89
8,笑い飯,紳助,95
8,U字工事,カウス,92
8,U字工事,大竹,88
8,U字工事,巨人,84
8,U字工事,渡辺,90
8,U字工事,上沼,93
8,U字工事,松本,85
8,U字工事,紳助,91
8,ダイアン,カウス,93
8,ダイアン,大竹,86
8,ダイアン,巨人,86
8,ダイアン,渡辺,90
8,ダイアン,上沼,90
8,ダイアン,松本,85
8,ダイアン,紳助,89
8,モンスターエンジン,カウス,90
8,モンスターエンジン,大竹,88
8,モンスターエンジン,巨人,89
8,モンスターエンジン,渡辺,88
8,モンスターエンジン,上沼,85
8,モンスターエンジン,松本,83
8,モンスターエンジン,紳助,91
8,キングコング,カウス,86
8,キングコング,大竹,87
8,キングコング,巨人,86
8,キングコング,渡辺,89
8,キングコング,上沼,90
8,キングコング,松本,86
8,キングコング,紳助,88
8,ザ・パンチ,カウス,85
8,ザ・パンチ,大竹,83
8,ザ・パンチ,巨人,83
8,ザ・パンチ,渡辺,85
8,ザ・パンチ,上沼,88
8,ザ・パンチ,松本,80
8,ザ・パンチ,紳助,87
9,笑い飯,カウス,98
9,笑い飯,渡辺,92
9,笑い飯,巨人,93
9,笑い飯,東国原,92
9,笑い飯,上沼,98
9,笑い飯,松本,95
9,笑い飯,紳助,100
9,パンクブーブー,カウス,97
9,パンクブーブー,渡辺,91
9,パンクブーブー,巨人,90
9,パンクブーブー,東国原,88
9,パンクブーブー,上沼,98
9,パンクブーブー,松本,93
9,パンクブーブー,紳助,94
9,NON STYLE,カウス,95
9,NON STYLE,渡辺,90
9,NON STYLE,巨人,87
9,NON STYLE,東国原,89
9,NON STYLE,上沼,98
9,NON STYLE,松本,92
9,NON STYLE,紳助,90
9,ナイツ,カウス,96
9,ナイツ,渡辺,91
9,ナイツ,巨人,90
9,ナイツ,東国原,88
9,ナイツ,上沼,93
9,ナイツ,松本,85
9,ナイツ,紳助,91
9,ハライチ,カウス,95
9,ハライチ,渡辺,89
9,ハライチ,巨人,89
9,ハライチ,東国原,86
9,ハライチ,上沼,91
9,ハライチ,松本,88
9,ハライチ,紳助,90
9,東京ダイナマイト,カウス,90
9,東京ダイナマイト,渡辺,90
9,東京ダイナマイト,巨人,86
9,東京ダイナマイト,東国原,85
9,東京ダイナマイト,上沼,90
9,東京ダイナマイト,松本,88
9,東京ダイナマイト,紳助,85
9,モンスターエンジン,カウス,87
9,モンスターエンジン,渡辺,89
9,モンスターエンジン,巨人,87
9,モンスターエンジン,東国原,85
9,モンスターエンジン,上沼,90
9,モンスターエンジン,松本,83
9,モンスターエンジン,紳助,89
9,南海キャンディーズ,カウス,88
9,南海キャンディーズ,渡辺,88
9,南海キャンディーズ,巨人,84
9,南海キャンディーズ,東国原,89
9,南海キャンディーズ,上沼,90
9,南海キャンディーズ,松本,83
9,南海キャンディーズ,紳助,85
9,ハリセンボン,カウス,89
9,ハリセンボン,渡辺,85
9,ハリセンボン,巨人,85
9,ハリセンボン,東国原,87
9,ハリセンボン,上沼,87
9,ハリセンボン,松本,80
9,ハリセンボン,紳助,82
10,パンクブーブー,カウス,96
10,パンクブーブー,宮迫,98
10,パンクブーブー,渡辺,95
10,パンクブーブー,大竹,91
10,パンクブーブー,南原,94
10,パンクブーブー,松本,97
10,パンクブーブー,紳助,97
10,笑い飯,カウス,96
10,笑い飯,宮迫,95
10,笑い飯,渡辺,90
10,笑い飯,大竹,97
10,笑い飯,南原,98
10,笑い飯,松本,96
10,笑い飯,紳助,96
10,スリムクラブ,カウス,94
10,スリムクラブ,宮迫,91
10,スリムクラブ,渡辺,88
10,スリムクラブ,大竹,91
10,スリムクラブ,南原,93
10,スリムクラブ,松本,96
10,スリムクラブ,紳助,91
10,ピース,カウス,95
10,ピース,宮迫,92
10,ピース,渡辺,89
10,ピース,大竹,89
10,ピース,南原,87
10,ピース,松本,89
10,ピース,紳助,88
10,銀シャリ,カウス,92
10,銀シャリ,宮迫,93
10,銀シャリ,渡辺,87
10,銀シャリ,大竹,89
10,銀シャリ,南原,89
10,銀シャリ,松本,90
10,銀シャリ,紳助,87
10,ナイツ,カウス,87
10,ナイツ,宮迫,91
10,ナイツ,渡辺,88
10,ナイツ,大竹,90
10,ナイツ,南原,90
10,ナイツ,松本,88
10,ナイツ,紳助,92
10,ハライチ,カウス,88
10,ハライチ,宮迫,90
10,ハライチ,渡辺,90
10,ハライチ,大竹,90
10,ハライチ,南原,89
10,ハライチ,松本,86
10,ハライチ,紳助,87
10,ジャルジャル,カウス,79
10,ジャルジャル,宮迫,90
10,ジャルジャル,渡辺,87
10,ジャルジャル,大竹,89
10,ジャルジャル,南原,88
10,ジャルジャル,松本,87
10,ジャルジャル,紳助,86
10,カナリア,カウス,80
10,カナリア,宮迫,88
10,カナリア,渡辺,85
10,カナリア,大竹,87
10,カナリア,南原,86
10,カナリア,松本,85
10,カナリア,紳助,81
11,ジャルジャル,哲夫,93
11,ジャルジャル,佐藤,93
11,ジャルジャル,石田,94
11,ジャルジャル,富澤,94
11,ジャルジャル,徳井,96
11,ジャルジャル,吉田,90
11,ジャルジャル,岩尾,96
11,ジャルジャル,増田,89
11,ジャルジャル,礼二,89
11,トレンディエンジェル,哲夫,91
11,トレンディエンジェル,佐藤,92
11,トレンディエンジェル,石田,92
11,トレンディエンジェル,富澤,93
11,トレンディエンジェル,徳井,88
11,トレンディエンジェル,吉田,93
11,トレンディエンジェル,岩尾,89
11,トレンディエンジェル,増田,93
11,トレンディエンジェル,礼二,94
11,銀シャリ,哲夫,92
11,銀シャリ,佐藤,89
11,銀シャリ,石田,87
11,銀シャリ,富澤,92
11,銀シャリ,徳井,95
11,銀シャリ,吉田,89
11,銀シャリ,岩尾,92
11,銀シャリ,増田,91
11,銀シャリ,礼二,91
11,タイムマシーン3号,哲夫,88
11,タイムマシーン3号,佐藤,91
11,タイムマシーン3号,石田,94
11,タイムマシーン3号,富澤,93
11,タイムマシーン3号,徳井,88
11,タイムマシーン3号,吉田,89
11,タイムマシーン3号,岩尾,90
11,タイムマシーン3号,増田,90
11,タイムマシーン3号,礼二,93
11,スーパーマラドーナ,哲夫,90
11,スーパーマラドーナ,佐藤,93
11,スーパーマラドーナ,石田,88
11,スーパーマラドーナ,富澤,91
11,スーパーマラドーナ,徳井,89
11,スーパーマラドーナ,吉田,90
11,スーパーマラドーナ,岩尾,93
11,スーパーマラドーナ,増田,87
11,スーパーマラドーナ,礼二,92
11,和牛,哲夫,88
11,和牛,佐藤,90
11,和牛,石田,88
11,和牛,富澤,90
11,和牛,徳井,90
11,和牛,吉田,86
11,和牛,岩尾,92
11,和牛,増田,92
11,和牛,礼二,90
11,メイプル超合金,哲夫,89
11,メイプル超合金,佐藤,89
11,メイプル超合金,石田,89
11,メイプル超合金,富澤,92
11,メイプル超合金,徳井,91
11,メイプル超合金,吉田,85
11,メイプル超合金,岩尾,89
11,メイプル超合金,増田,85
11,メイプル超合金,礼二,87
11,馬鹿よ貴方は,哲夫,90
11,馬鹿よ貴方は,佐藤,90
11,馬鹿よ貴方は,石田,83
11,馬鹿よ貴方は,富澤,93
11,馬鹿よ貴方は,徳井,89
11,馬鹿よ貴方は,吉田,83
11,馬鹿よ貴方は,岩尾,90
11,馬鹿よ貴方は,増田,85
11,馬鹿よ貴方は,礼二,88
11,ハライチ,哲夫,87
11,ハライチ,佐藤,88
11,ハライチ,石田,86
11,ハライチ,富澤,89
11,ハライチ,徳井,89
11,ハライチ,吉田,83
11,ハライチ,岩尾,85
11,ハライチ,増田,89
11,ハライチ,礼二,92
12,銀シャリ,巨人,96
12,銀シャリ,礼二,91
12,銀シャリ,大吉,93
12,銀シャリ,松本,95
12,銀シャリ,上沼,95
12,和牛,巨人,95
12,和牛,礼二,95
12,和牛,大吉,91
12,和牛,松本,93
12,和牛,上沼,95
12,スーパーマラドーナ,巨人,90
12,スーパーマラドーナ,礼二,95
12,スーパーマラドーナ,大吉,92
12,スーパーマラドーナ,松本,89
12,スーパーマラドーナ,上沼,93
12,さらば青春の光,巨人,87
12,さらば青春の光,礼二,90
12,さらば青春の光,大吉,90
12,さらば青春の光,松本,90
12,さらば青春の光,上沼,91
12,アキナ,巨人,92
12,アキナ,礼二,89
12,アキナ,大吉,89
12,アキナ,松本,87
12,アキナ,上沼,89
12,ハライチ,巨人,91
12,ハライチ,礼二,88
12,ハライチ,大吉,89
12,ハライチ,松本,85
12,ハライチ,上沼,93
12,カミナリ,巨人,91
12,カミナリ,礼二,90
12,カミナリ,大吉,90
12,カミナリ,松本,89
12,カミナリ,上沼,81
12,スリムクラブ,巨人,85
12,スリムクラブ,礼二,89
12,スリムクラブ,大吉,88
12,スリムクラブ,松本,90
12,スリムクラブ,上沼,89
12,相席スタート,巨人,87
12,相席スタート,礼二,88
12,相席スタート,大吉,87
12,相席スタート,松本,84
12,相席スタート,上沼,90
13,和牛,巨人,92
13,和牛,渡辺,92
13,和牛,礼二,93
13,和牛,小朝,94
13,和牛,大吉,94
13,和牛,松本,93
13,和牛,上沼,95
13,ミキ,巨人,93
13,ミキ,渡辺,94
13,ミキ,礼二,91
13,ミキ,小朝,92
13,ミキ,大吉,91
13,ミキ,松本,94
13,ミキ,上沼,95
13,とろサーモン,巨人,88
13,とろサーモン,渡辺,93
13,とろサーモン,礼二,93
13,とろサーモン,小朝,93
13,とろサーモン,大吉,93
13,とろサーモン,松本,92
13,とろサーモン,上沼,93
13,かまいたち,巨人,95
13,かまいたち,渡辺,89
13,かまいたち,礼二,94
13,かまいたち,小朝,90
13,かまいたち,大吉,92
13,かまいたち,松本,91
13,かまいたち,上沼,89
13,スーパーマラドーナ,巨人,94
13,スーパーマラドーナ,渡辺,91
13,スーパーマラドーナ,礼二,92
13,スーパーマラドーナ,小朝,91
13,スーパーマラドーナ,大吉,93
13,スーパーマラドーナ,松本,90
13,スーパーマラドーナ,上沼,89
13,ジャルジャル,巨人,93
13,ジャルジャル,渡辺,88
13,ジャルジャル,礼二,89
13,ジャルジャル,小朝,90
13,ジャルジャル,大吉,91
13,ジャルジャル,松本,95
13,ジャルジャル,上沼,90
13,さや香,巨人,87
13,さや香,渡辺,91
13,さや香,礼二,90
13,さや香,小朝,90
13,さや香,大吉,90
13,さや香,松本,90
13,さや香,上沼,90
13,ゆにばーす,巨人,89
13,ゆにばーす,渡辺,87
13,ゆにばーす,礼二,90
13,ゆにばーす,小朝,91
13,ゆにばーす,大吉,92
13,ゆにばーす,松本,87
13,ゆにばーす,上沼,90
13,カミナリ,巨人,87
13,カミナリ,渡辺,86
13,カミナリ,礼二,89
13,カミナリ,小朝,90
13,カミナリ,大吉,91
13,カミナリ,松本,85
13,カミナリ,上沼,90
13,マヂカルラブリー,巨人,86
13,マヂカルラブリー,渡辺,89
13,マヂカルラブリー,礼二,88
13,マヂカルラブリー,小朝,89
13,マヂカルラブリー,大吉,88
13,マヂカルラブリー,松本,84
13,マヂカルラブリー,上沼,83
14,霜降り明星,巨人,93
14,霜降り明星,礼二,96
14,霜降り明星,塙,98
14,霜降り明星,志らく,93
14,霜降り明星,富澤,91
14,霜降り明星,松本,94
14,霜降り明星,上沼,97
14,和牛,巨人,92
14,和牛,礼二,94
14,和牛,塙,94
14,和牛,志らく,93
14,和牛,富澤,92
14,和牛,松本,93
14,和牛,上沼,98
14,ジャルジャル,巨人,93
14,ジャルジャル,礼二,93
14,ジャルジャル,塙,93
14,ジャルジャル,志らく,99
14,ジャルジャル,富澤,90
14,ジャルジャル,松本,92
14,ジャルジャル,上沼,88
14,ミキ,巨人,90
14,ミキ,礼二,93
14,ミキ,塙,90
14,ミキ,志らく,89
14,ミキ,富澤,90
14,ミキ,松本,88
14,ミキ,上沼,98
14,かまいたち,巨人,89
14,かまいたち,礼二,92
14,かまいたち,塙,92
14,かまいたち,志らく,88
14,かまいたち,富澤,91
14,かまいたち,松本,90
14,かまいたち,上沼,94
14,トム・ブラウン,巨人,87
14,トム・ブラウン,礼二,90
14,トム・ブラウン,塙,93
14,トム・ブラウン,志らく,97
14,トム・ブラウン,富澤,89
14,トム・ブラウン,松本,91
14,トム・ブラウン,上沼,86
14,スーパーマラドーナ,巨人,87
14,スーパーマラドーナ,礼二,90
14,スーパーマラドーナ,塙,89
14,スーパーマラドーナ,志らく,88
14,スーパーマラドーナ,富澤,89
14,スーパーマラドーナ,松本,85
14,スーパーマラドーナ,上沼,89
14,ギャロップ,巨人,87
14,ギャロップ,礼二,90
14,ギャロップ,塙,89
14,ギャロップ,志らく,86
14,ギャロップ,富澤,87
14,ギャロップ,松本,86
14,ギャロップ,上沼,89
